"FileName","ID","DataFromCED","DataFromDB","Status"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","21-Aug-2019 09:56:51","3001","row=1,col=8: Data for column CAMPAIGN_ID is NOT matching. Data_In_CED:21-Aug-2019 09:56:51 & Data_in_DB:3001"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","-1","909E8EFB897E729BE05327C2F00ADD30","row=1,col=11: Data for column PUSH_ID is NOT matching. Data_In_CED:-1 & Data_in_DB:909E8EFB897E729BE05327C2F00ADD30"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","909E8EFB897E729BE05327C2F00ADD30","ABElEsUrkCbLjGBnRKBa5r5G0","row=1,col=12: Data for column PUSHIO_API_KEY is NOT matching. Data_In_CED:909E8EFB897E729BE05327C2F00ADD30 & Data_in_DB:ABElEsUrkCbLjGBnRKBa5r5G0"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","ABElEsUrkCbLjGBnRKBa5r5G0","1","row=1,col=13: Data for column APP_ID is NOT matching. Data_In_CED:ABElEsUrkCbLjGBnRKBa5r5G0 & Data_in_DB:1"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","1","ios","row=1,col=14: Data for column PLATFORM_TYPE is NOT matching. Data_In_CED:1 & Data_in_DB:ios"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","ios","W","row=1,col=15: Data for column OPERATING_SYSTEM is NOT matching. Data_In_CED:ios & Data_in_DB:W"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","W","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","row=1,col=16: Data for column USER_AGENT_STRING is NOT matching. Data_In_CED:W & Data_in_DB:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML","Amazon_Prime","row=1,col=17: Data for column OFFER_NAME is NOT matching. Data_In_CED:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML & Data_in_DB:Amazon_Prime"
"30336_PUSH_CLICKED_20190827_051103.txt","1901"," like Gecko) Chrome/67.0.3396.99 Safari/537.36","3861","row=1,col=18: Data for column OFFER_NUMBER is NOT matching. Data_In_CED: like Gecko) Chrome/67.0.3396.99 Safari/537.36 & Data_in_DB:3861"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","Amazon_Prime","","row=1,col=19: Data for column OFFER_CATEGORY is NOT matching. Data_In_CED:Amazon_Prime & Data_in_DB:None"
"30336_PUSH_CLICKED_20190827_051103.txt","1901","3861","https://www.amazon.in/gp/prime/","row=1,col=20: Data for column OFFER_URL is NOT matching. Data_In_CED:3861 & Data_in_DB:https://www.amazon.in/gp/prime/"
"30336_PUSH_CLICKED_20190827_051103.txt","2061","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","row=0,col=16: Data for column USER_AGENT_STRING is NOT matching. Data_In_CED:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML & Data_in_DB:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36"
"30336_PUSH_CLICKED_20190827_051103.txt","2061"," like Gecko) Chrome/67.0.3396.99 Safari/537.36","Amazon_Prime","row=0,col=17: Data for column OFFER_NAME is NOT matching. Data_In_CED: like Gecko) Chrome/67.0.3396.99 Safari/537.36 & Data_in_DB:Amazon_Prime"
"30336_PUSH_CLICKED_20190827_051103.txt","2061","Amazon_Prime","3861","row=0,col=18: Data for column OFFER_NUMBER is NOT matching. Data_In_CED:Amazon_Prime & Data_in_DB:3861"
"30336_PUSH_CLICKED_20190827_051103.txt","2061","None","https://www.amazon.in/gp/prime/","row=0,col=20: Data for column OFFER_URL is NOT matching. Data_In_CED:None & Data_in_DB:https://www.amazon.in/gp/prime/"
"30336_PUSH_FAILED_20190827_051103.txt","1901","Sender failed to send the message!","Sender failed to send the message!, partner^apnsdevelopment: CustomScript: true, Exception: ReferenceError: ""silentBadge"" is not defined in <eval> at line number 77","row=0,col=14: Data for column REASON is NOT matching. Data_In_CED:Sender failed to send the message! & Data_in_DB:Sender failed to send the message!, partner^apnsdevelopment: CustomScript: true, Exception: ReferenceError: ""silentBadge"" is not defined in <eval> at line number 77"
"30336_PUSH_FAILED_20190827_051103.txt","1901"," partner^apnsdevelopment: CustomScript: true","ios","row=0,col=15: Data for column PLATFORM_TYPE is NOT matching. Data_In_CED: partner^apnsdevelopment: CustomScript: true & Data_in_DB:ios"
"30336_PUSH_FAILED_20190827_051103.txt","2061","Sender failed to send the message!","Sender failed to send the message!, partner^apnsdevelopment: CustomScript: true, Exception: ReferenceError: ""silentBadge"" is not defined in <eval> at line number 77","row=0,col=14: Data for column REASON is NOT matching. Data_In_CED:Sender failed to send the message! & Data_in_DB:Sender failed to send the message!, partner^apnsdevelopment: CustomScript: true, Exception: ReferenceError: ""silentBadge"" is not defined in <eval> at line number 77"
"30336_PUSH_FAILED_20190827_051103.txt","2061"," partner^apnsdevelopment: CustomScript: true","ios","row=0,col=15: Data for column PLATFORM_TYPE is NOT matching. Data_In_CED: partner^apnsdevelopment: CustomScript: true & Data_in_DB:ios"
"30336_PUSH_SKIPPED_20190827_051103.txt","1901","SKIPPED because Platform having Api Key ABEuDbyVuHwgdg4YKPgr15Wl0's auth key credentials(bundleId","SKIPPED because Platform having Api Key ABEuDbyVuHwgdg4YKPgr15Wl0's auth key credentials(bundleId,TeamId,KeyId,AuthKeyFile) may  be incomplete or Pem Expired or pem missing/deleted;","row=0,col=14: Data for column REASON is NOT matching. Data_In_CED:SKIPPED because Platform having Api Key ABEuDbyVuHwgdg4YKPgr15Wl0's auth key credentials(bundleId & Data_in_DB:SKIPPED because Platform having Api Key ABEuDbyVuHwgdg4YKPgr15Wl0's auth key credentials(bundleId,TeamId,KeyId,AuthKeyFile) may  be incomplete or Pem Expired or pem missing/deleted;"
"30336_PUSH_SKIPPED_20190827_051103.txt","1901","TeamId","ios","row=0,col=15: Data for column PLATFORM_TYPE is NOT matching. Data_In_CED:TeamId & Data_in_DB:ios"
"30336_PUSH_SKIPPED_20190827_051103.txt","2061","SKIPPED because Platform having Api Key ABEuDbyVuHwgdg4YKPgr15Wl0's auth key credentials(bundleId","SKIPPED because Platform having Api Key ABEuDbyVuHwgdg4YKPgr15Wl0's auth key credentials(bundleId,TeamId,KeyId,AuthKeyFile) may  be incomplete or Pem Expired or pem missing/deleted;","row=0,col=14: Data for column REASON is NOT matching. Data_In_CED:SKIPPED because Platform having Api Key ABEuDbyVuHwgdg4YKPgr15Wl0's auth key credentials(bundleId & Data_in_DB:SKIPPED because Platform having Api Key ABEuDbyVuHwgdg4YKPgr15Wl0's auth key credentials(bundleId,TeamId,KeyId,AuthKeyFile) may  be incomplete or Pem Expired or pem missing/deleted;"
"30336_PUSH_SKIPPED_20190827_051103.txt","2061","TeamId","ios","row=0,col=15: Data for column PLATFORM_TYPE is NOT matching. Data_In_CED:TeamId & Data_in_DB:ios"
"30336_SENT_20190827_051100.txt","2101","7","72","row=1,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:7 & Data_in_DB:72"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:48.084000","row=1,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=1,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","gmail.com","interactexpress.com","row=1,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:gmail.com & Data_in_DB:interactexpress.com"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=1,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:48.038000","row=1,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","72","7","row=3,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:72 & Data_in_DB:7"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:45.644000","row=3,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=3,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","interactexpress.com","gmail.com","row=3,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:interactexpress.com & Data_in_DB:gmail.com"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=3,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:45.600000","row=3,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","172","226","row=4,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:172 & Data_in_DB:226"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:46.815000","row=4,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=4,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=4,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:46.768000","row=4,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","226","172","row=6,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:226 & Data_in_DB:172"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.384000","row=6,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=6,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=6,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.342000","row=6,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","174","228","row=8,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:174 & Data_in_DB:228"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:46.873000","row=8,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=8,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=8,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:46.827000","row=8,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","228","174","row=10,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:228 & Data_in_DB:174"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.429000","row=10,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=10,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=10,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.389000","row=10,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","298","142","row=13,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:298 & Data_in_DB:142"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:47.007000","row=13,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=13,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=13,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:46.957000","row=13,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","142","298","row=15,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:142 & Data_in_DB:298"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:44.705000","row=15,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=15,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=15,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.645000","row=15,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","162","154","row=16,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:162 & Data_in_DB:154"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:48.576000","row=16,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=16,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=16,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:43","2019-08-22 02:31:48.532000","row=16,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:43 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","124","282","row=17,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:124 & Data_in_DB:282"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:47.016000","row=17,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:47"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=17,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=17,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:46.965000","row=17,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","282","124","row=19,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:282 & Data_in_DB:124"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:47","2019-08-22 02:31:44.839000","row=19,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:47 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=19,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=19,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.775000","row=19,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
